,Predict_lm,Predic_svm,
892,0.430664531416566,0,0.7
893,0.041812204725847,1,0.170825335892514
894,0.526862656924658,0,0.7
895,0.738774181404386,0,0.741379310344828
896,0.738484096503038,1,0.741379310344828
897,0.140262909133705,1,0.170825335892514
898,0.0277879835271622,0,0.0909090909090909
899,0.224848092238432,0,0.117647058823529
900,0.0277879835271622,0,0.0909090909090909
901,0.0277879835271622,1,0.0909090909090909
902,0.142621924306157,0,0.0909090909090909
903,0.142621924306157,0,0.0909090909090909
904,0.65302769378566,0,0.684210526315789
905,0.140262909133705,0,0.170825335892514
906,0.738774181404386,0,0.741379310344828
907,0.140262909133705,0,0.170825335892514
908,0.140262909133705,0,0.170825335892514
909,0.430664531416566,1,0.7
910,0.0615359484382559,1,0.170825335892514
911,0.862879126889918,1,1
912,0.553099649662451,0,0.0869565217391304
913,0.0951349446596128,0,0.170825335892514
914,0.0950056736212808,1,0.170825335892514
915,0.111335238948685,0,1
916,0.559617526342168,0,0.741379310344828
917,0.140061064524399,1,0.170825335892514
918,0.22823811921968,1,0.117647058823529
919,0.296648855705273,1,0.117647058823529
920,0.0167741192336397,1,0.170825335892514
921,0.22823811921968,0,0.117647058823529
922,0.22823811921968,0,0.117647058823529
923,0.229014665391459,0,0.741379310344828
924,0.532543806403686,0,0.0869565217391304
925,0.566288330616514,0,0.0869565217391304
926,0.470043127801168,0,0.0869565217391304
927,0.641769595549301,0,0.0869565217391304
928,0.0446466851713292,0,0.170825335892514
929,0.0564892554987698,1,0.170825335892514
930,0.0825400869908193,0,0.170825335892514
931,0.313073031412464,0,0.170825335892514
932,0.0726683565953929,1,0.170825335892514
933,0.0726683565953929,1,0.170825335892514
934,0.548128163526533,0,0.0869565217391304
935,0.0951450505855626,0,0.170825335892514
936,0.0935686047902468,0,0.170825335892514
937,0.355012480063613,1,0.170825335892514
938,0.142903797147826,0,0.170825335892514
939,0.313239677309495,1,0.170825335892514
940,0.594858858982218,0,0.170825335892514
941,0.0655388349847908,0,0.170825335892514
942,0.0655273329122513,0,0.170825335892514
943,0.0800409178011817,0,0.170825335892514
944,0.0801279675122298,0,0.170825335892514
945,0.143029304892817,1,0.170825335892514
946,0.135469375177709,0,0.170825335892514
947,0.0953669435463779,1,0.170825335892514
948,0.580120397959603,0,0.0869565217391304
949,0.548523561485653,0,0.0869565217391304
950,0.549246376271972,0,0.0869565217391304
951,0.548930524805765,0,0.0869565217391304
952,0.0538603944210288,0,0.170825335892514
953,0.140262909133705,0,0.170825335892514
954,0.135405221321498,1,0.170825335892514
955,0.0654363372404264,0,0.170825335892514
956,0.80807040370344,1,0.741379310344828
957,0.738774181404386,1,0.741379310344828
958,0.548099087742864,0,0.0869565217391304
959,0.0653923240966732,0,0.170825335892514
960,0.0951349446596128,0,0.170825335892514
961,0.135336521332524,0,0.170825335892514
962,0.0478853539609873,0,0.170825335892514
963,0.0951349446596128,1,0.170825335892514
964,0.0951349446596128,1,0.170825335892514
965,0.640995552208025,0,0.0869565217391304
966,0.0653923240966732,1,0.170825335892514
967,0.0264939131749252,0,0.170825335892514
968,0.0457858045052817,0,0.170825335892514
969,0.0264939131749252,1,0.170825335892514
970,0.0518762580472982,0,0.170825335892514
971,0.0933815947269765,0,0.170825335892514
972,0.0950056736212808,0,0.170825335892514
973,0.065363632212787,1,0.170825335892514
974,0.0951349446596128,1,0.170825335892514
975,0.0484517118754064,1,0.170825335892514
